keyword,date,trend
amazon,2017-01-01,117.98849426151263
amazon,2017-01-05,114.97748384333021
amazon,2017-01-06,115.00010543065335
amazon,2017-01-09,113.45848152992804
amazon,2017-01-11,113.21185307103438
amazon,2017-01-12,113.85460708064386
amazon,2017-01-13,113.97173481176799
amazon,2017-01-14,114.3376971024956
amazon,2017-01-15,114.48573229330255
amazon,2017-01-18,113.00216755906571
amazon,2017-01-19,113.73492006229156
amazon,2017-01-20,114.74609584200381
amazon,2017-01-21,115.60435311174197
amazon,2017-01-22,115.78740391229344
amazon,2017-01-23,116.635299993614
amazon,2017-01-24,117.27475936796188
amazon,2017-01-25,117.90785601522435
amazon,2017-01-26,118.73465324559378
amazon,2017-01-27,119.71989037273163
amazon,2017-01-28,119.52865755999197
amazon,2017-01-30,118.91183156244151
amazon,2017-01-31,119.72863906920404
amazon,2017-02-01,119.91231920547975
amazon,2017-02-03,118.87122953168056
amazon,2017-02-07,115.33522195309044
amazon,2017-02-08,115.18761732008089
amazon,2017-02-09,115.79148137770879
amazon,2017-02-10,116.26433688757051
amazon,2017-02-11,116.77415407316273
amazon,2017-02-12,117.36223182633478
amazon,2017-02-13,117.94445810809417
amazon,2017-02-14,118.7708911415544
amazon,2017-02-15,119.44624388607906
amazon,2017-02-16,119.92440056804199
amazon,2017-02-17,120.48113284485844
amazon,2017-02-20,118.80926613504647
amazon,2017-02-21,119.96042751819643
amazon,2017-02-22,120.60013465420293
amazon,2017-02-23,121.00014326452124
amazon,2017-02-24,121.04617172266451
amazon,2017-02-25,121.50840885666419
amazon,2017-02-26,121.7993799876661
amazon,2017-02-27,122.25412257420719
amazon,2017-02-28,122.72998142205191
amazon,2017-03-02,122.07754274263561
amazon,2017-03-03,122.71999375399632
amazon,2017-03-04,123.16557608050984
amazon,2017-03-05,123.19005812212879
amazon,2017-03-06,123.6309632300307
amazon,2017-03-07,124.40081459214159
amazon,2017-03-08,125.1630058052108
amazon,2017-03-09,125.71761308899522
amazon,2017-03-12,124.40209611059508
amazon,2017-03-13,124.16427457234232
amazon,2017-03-14,124.30381939793372
amazon,2017-03-15,124.86697572931098
amazon,2017-03-16,125.62452856156592
amazon,2017-03-17,126.04121028386244
amazon,2017-03-18,126.95374595374854
amazon,2017-03-20,126.03989335518716
amazon,2017-03-21,126.660775462066
amazon,2017-03-22,127.30047968875895
amazon,2017-03-23,127.45048541871178
amazon,2017-03-24,127.7823319000468
amazon,2017-03-25,127.84420978705528
amazon,2017-03-26,128.23880531213476
amazon,2017-03-27,129.11665403331693
amazon,2017-03-28,129.95692185993434
amazon,2017-03-29,130.11837433652687
amazon,2017-03-31,129.20852456416239
amazon,2017-04-02,128.98335769104847
amazon,2017-04-04,128.22931608741632
amazon,2017-04-05,128.68674640744965
amazon,2017-04-06,129.15629188641688
amazon,2017-04-08,128.93215928961891
amazon,2017-04-09,129.14926286960846
amazon,2017-04-10,128.86420623288373
amazon,2017-04-12,127.97919065286723
amazon,2017-04-13,128.50577642922434
amazon,2017-04-14,129.22712258956142
amazon,2017-04-15,129.27462456901193
amazon,2017-04-18,127.12064868082444
amazon,2017-04-19,127.94668618344588
amazon,2017-04-20,128.56248427356641
amazon,2017-04-23,126.42955531184941
amazon,2017-04-24,127.17156021747763
amazon,2017-04-25,127.68395982871412
amazon,2017-04-26,128.53848320085373
amazon,2017-04-27,129.09283725670886
amazon,2017-04-28,129.55834206421295
amazon,2017-04-29,129.7692150214917
amazon,2017-04-30,130.14465642445475
amazon,2017-05-01,130.51636212304066
amazon,2017-05-03,129.75014681601019
amazon,2017-05-04,130.09547492048472
amazon,2017-05-05,130.17600331654512
amazon,2017-05-08,127.99538766040325
